0,"Tell Dafana, Daphnae",30.5441666666667,32.31
1,"Tell el-Ahmar",29.0833333333333,34.1199999968211
2,"Umm Hassey (Abu Qerta)",30.5261111111111,31.85
3,"Tell Hassan Dawud",31.091356252,29.848665381
4,"Tabet Suweha",30.5519444444444,32.0972222222222
5,"Tell el-Maskhuta",30.0925,32.5665833333333
6,"Tell el-Shalufa, Tell Chalouf",30.9311111111111,32.3791666666667
7,"Tell Hebua (II), Tell Heboua (II)",31.0469444444444,32.5413888888889
8,"Tell el-Farama, Pelusium",31.027375585,29.833630795
9,"Elwet Abu Bari",30.8611111111111,32.3527777777778
10,"Tell Abou-Sayfi, Tell Abu-Seifa",30.9375,32.3661111111111
11,"Tell Hebua (I), Tell Heboua (I)",30.938857096,29.638640841
12,"Tell Dabuni",30.9275,32.4111111111111
13,"Tell el-Borg,Tell el-Bourg, Tell el-Burg",30.9607699,29.622772377
14,"El-Qasmiya",30.900658877,29.440366238
15,"Kom Makhura",30.9652777777778,32.4244444444444
16,"Tell el-Ghaba",29.0949999968211,34.1216666698456
17,"Umm Sedra",28.9333333333333,33.[phone]
18,"Wadi el-Shallal",30.[phone],32.[phone]
19,"Tell el-Kedwa, Tell Qedwa",31.353675718,30.102206429
20,"Abu-Qir – Nelson Island",29.4,33.1
21,"Wadi Haggia",30.9672222222222,32.4922222222222
22,"Tell el-Heir, Tell el-Herr",30.930501418,29.637169639
23,"Elwet Melassa",31.0483333333333,32.5616666666667
24,"Tell el-Makhzan",31.05208507,29.853822628
25,"Mutawah (a-b)",30.868717771,29.5207721
26,"El-Abaresh (a-b-c), El-Abarech",31.197665411,29.906423224
27,"Kom el-Dikka, Kom ed-Dikka, Roman Theatre",30.877584909,29.448611717
28,"Tell Sherfad",30.933335175,29.486666206
29,"Tell Mosghiya",31.2,29.89
30,"El-Bardisi",31.013552956,29.871737558
31,"Waqqad (II)",30.9699762,29.82892732
32,"Tabet el-Kandara – KM 48 Desert Road",29.318426,31.118336
33,"Abuet",31.206892551,29.912849077
34,"Alabaster Tomb",30.911538674,29.533846685
35,"Forn el-Fokhar",29.27791,31.078983
36,"El-Nawamis",31.211827959,29.915997527
37,"El-Shatbi Necropolis",26.2166666666667,31.9
38,"Nag el-Alawna",31.296524883,30.074787324
39,"Tabyet el-Raml",31.186794555,29.852432581
40,"El-Anfushi Necropolis",31.0846601,29.747132245
41,"El-Agami Tomb",25.4166666666667,32.6333333333333
42,"Wadi el-Shagab",31.220299401,29.930748503
43,"Mustafa Kamel Necropolis",31.015985538,29.865290514
44,"El-Alawi el-Hommr",31.020077839,29.871467886
45,"Fangari (III)",31.25,29.99
46,"El-Ras el-Soda Temple",30.926928178,29.55256722
47,"Roman Bath",30.918310779,29.611590015
48,"Tell Fergani",31.174749049,29.887145526
49,"Kom el-Shoqafa, Kom El Chougafa, Kom ech-Chougafa",31.178354248,29.890126596
50,"Pompey’s Pillar, Serapium, Amud el-Sawarii",31.172968026,29.870644124
51,"El-Wardyan Tomb",31.015688599,29.748378551
52,"King Maryut, Lac Mariout, Lake Mariut, Mariut, Maryut",31.002030688,29.903601043
53,"Haris (III)",30.98912483,29.652561062
54,"Marea, Mareyya, Maria, Mariya",30.910256445,29.528975599
55,"Abu-Sir, Masaret Enab",30.899230662,29.613849448
56,"Shaher Rohoh",30.938116646,29.594927066
57,"El-Shamiya el-Sharqiya",30.937694752,29.590770718
58,"El-Shamiya el-Gharbiya",30.953056676,29.624324559
59,"Sidi Menesi",30.939099413,29.596410033
60,"El-Qasmiya el-Kobra",30.964341231,29.596281155
61,"Geziret Maryut",30.92769337,29.558971453
62,"KM 46 Sikket Hadid Burg el-Arab",30.875895487,29.584359576
63,"Karm Abu-Hamda",30.928719153,29.578459944
64,"Gebel Bahig",30.9267,29.6
65,"El-Qasmiya el-Soghra",30.94948849,29.509487108
66,"Abu Sir",30.96,29.58
67,"El-Gamal",30.96421601,29.563010258
68,"El-Quseir (A-B)",30.85,29.46
69,"Karm Hud",30.5211111111111,31.8897222222222
70,"Tell Abu-Nishaba",30.545,31.7497222222222
71,"Tell el-Bar",30.96726293,29.54889811
72,"Kom el-Nugus",30.5244444444444,32.0355555555556
73,"Tell Teqeitaq",30.5266666666667,32.0230555555556
74,"Tell Umm Zeina",28.65,33.75
75,"Islaf",30.950976852,29.608544882
76,"Manamet Setti Badriya",30.5169444444444,31.8205555555556
77,"Tell Mansur Awad",30.5377777777778,32.0411111111111
78,"Tell el-Sheikh Salim",29.0016666666915,33.5
79,"Sarabit el-Khadim, Serabit el-Khadim, Sarbut el-Chadim, Serabit el-Chadim, Serabit el-Khadem, Serabit-el-Khadem,",29.0333333333333,33.45
80,"Wadi el-Nasb",30.5025,32.2119444444444
81,"Tell Bir Farag",26.7166666666667,31.4333333333333
82,"Nazza el-Bus",28.95,33.4
83,"Wadi Maghara",29.085177,30.936099
84,"Ihnasya el-Madina, Heracleopolis, Heracleopolis Magna",28.781136,30.923068
85,"El-Hibe, El-Hibeh, Al-Heibah",28.999304,30.822107
86,"Dashasheh, Dishasha, Deshasha",30.535,32.0813888888889
87,"Tell el-Omda & el-Shaqayeq",30.5244444444444,31.8397222222222
88,"El-Gezira el-Khadra (I)",29.390259,31.157126
89,"Meidum, Maidum, Maydum",29.248409,31.087393
90,"Abu-Sir el-Malaq, Abusir el-Meleq",30.5386111111111,31.9638888888889
91,"Tell el-Rataba",30.5258333333333,32.[phone]
92,"Tell Umm Bardi",30.[phone],31.[phone]
93,"Tell el-Gabal, Tell el-Gebel",26.7166666666667,31.6333333333333
94,"Nag el-Hamadiya",26.5833333333333,31.5666666666667
95,"Hills of Arabet Abuel Dahab",26.1666666666667,32.4166666666667
96,"Abu-Manna Bahari, Abou-Manna, Abu-Manna,",30.5086111111111,31.9102777777778
97,"Tell el-Ku (I), Tell el-Kua (I)",30.5375,31.8047222222222
98,"El-Tell el-Saghir",30.4991666666667,32.2280555555556
99,"Tell el-Karnak",30.4716666666667,32.2175
100,"Tell Abu-Helmi",30.4736111111111,32.3325
101,"Tell el-Hawashma",30.5416666666667,32.1377777777778
102,"Tell el-Sadat",30.5861111111111,32.1333333333333
103,"Tell Abu-Khattab",30.8980555555556,32.1905555555556
104,"Tell el-Saidi",30.8463888888889,32.1786111111111
105,"Tell el-Sabtiya",30.5286111111111,31.8891666666667
106,"Tell el-Hatab",30.5488888888889,32.1111111111111
107,"Tell el-Sahaba",30.5452777777778,32.3038888888889
108,"Gabal Mariam, Gebel Mariem",30.5363888888889,32.2505555555556
109,"Abu-Gaman",31.0313888888889,32.1472222222222
110,"Tell el-Sebua",30.4713888888889,32.3211111111111
111,"Tell Serapeum (I)",30.9758333333333,32.2205555555556
112,"Tell Ayed, Tell Ayid.",31.0113888888889,32.245
113,"Tell el-Rokn",31.235,32.0813888888889
114,"Tell Legan",31.1002777777778,32.1419444444444
115,"Tell Maiebed",31.1291666666667,32.1736111111111
116,"El-Tell el-Ahmar, El-Mahgar, El-Nakhla",31.0413888888889,32.1488888888889
117,"Tell el-Maqaber",30.9566666666667,32.2569444444444
118,"Tell el-Barya",30.0311111111111,32.5593611111111
119,"Tell Qaryet Amer",30.7833333333333,33.4666666666667
120,"Tell el-Raghawy",29.9741666666667,32.5591666666667
121,"Tell el-Yahudiya el-Saghir",30.0380555555556,32.5666666666667
122,"Aulad Ismaiel Musa, Tell Awlad Ismail.",31.0733333333333,34.165
123,"Bir el-Gahniyin",30.06875,32.3940833333333
124,"El-Agrud",30.2036111111111,32.3936111111111
125,"Tell Geneifa",31.166332147,29.873146176
126,"Ezbet el-Yusra",31.202262503,29.950624812
127,"Antoniadis Tomb",30.7,33.4
128,"Bir el-Maghara",31.[phone],32.[phone]
129,"Tell el-Luli,  Tell el-Loully, Tell el-Louly, Tell el-Lulli",26.0277777777778,32.1166666666667
130,"El-Dahasa",26.0833333333333,32.2666666666667
131,"El-Salamiya",30.6333333333333,34.45
132,"Qalet el-Qudayrat, Qalet el-Gudayrat",30.9841666666667,32.7302777777778
133,"Tell el-Lagan",31.0352777777778,32.4344444444444
134,"Tell Misallam",31.0069444444444,32.9736111111111
135,"Tell el-Darawish",31.0166666666667,32.6333333333333
136,"Tell el-Shuhada, El-Shoada",30.9841666666667,32.7302777777778
137,"Tell el-Karama",31.2302777777778,34.1102777777778
138,"Tell el-Basta, Tell el-Bassa",31.0661111111111,32.6833333333333
139,"Tell el-Mohammadiyat",30.9325,32.8186111111111
140,"Tell Qasrawet",31.0188888888889,32.2938888888889
141,"Tell el-Matbaa",31.1172222222222,33.4308333333333
142,"Tell el-Flosiyat, El-Felusiyat",31.05,33.05
143,"Tell el-Suwaydat",31.0333333333333,33.8544444444444
144,"Tell Lehfen, Lehfen Fort",31.2113888888889,34.0466666666667
145,"Tell Zeeza, Qabr Omayir, Tell el-Qabr, Bir Gabr Amir",31.2219444444444,34.1269444444444
146,"Tell el-Kawthar",30.886666206,29.527436924
147,"El-Qarya el-Hamraa",30.907948434,29.611284992
148,"Guaily",31.1841666666667,33.9577777777778
149,"Tell el-Kharruba, El-Kharruba Fort",25.4369444444444,32.5488888888889
150,"El-Tinab",25.575,32.5366666666667
151,"Gebel el-Tod",31.2413888888889,34.1413888888889
152,"Tell el-Sitt",25.4566666666667,32.5375
153,"Nag el-Qada",29.5488888888889,32.2552777777778
154,"Tell el-Resis",29.8502777777778,32.6597222222222
155,"Ras Masalla",31.255,34.1058333333333
156,"Tell el-Sheikh Zuwayid, Tell el-Sakhra, Tell el-Sheikh",31.21,29.85
157,"Fort Kait Bey (II)",30.5211111111111,32.0316666666667
158,"Tell Abu-Nassar",29.6333333333333,34.85
159,"Gebel el-Hamraa",31.2522222222222,34.1186111111111
160,"Tell Ihemar, Tell el-Aheimer",30.9133333333333,32.2427777777778
161,"Tell Abu-Hassan",31.0205555555556,32.2127777777778
162,"Tell Aulad Zidan",29.4086111111111,32.4761111111111
163,"Wadi el-Dom",31.2666666666667,34.1666666666667
164,"Tell Abu-Shennar",30.5472222222222,31.9675
165,"Ezbet Abu el-Saiyid",30.5558333333333,32.0944444444444
166,"Ezbet Rod Iskander",30.5294444444444,32.0236111111111
167,"Tell el-Swaydat",31.2855555555556,34.1938888888889
168,"Tell el-Saiyah, El-Seyaah",30.5277777777778,31.8402777777778
169,"Tell el-Gezira el-Khadra (II)",30.438,31.069
170,"Subk el-Dahhak, Sabek El Dahak",31.296524883,30.070736708
171,"Roman Bath (Abu Qir), Bath of Cleopatra",29.85,31.2667
172,"El-Badrshein, El-Badrashein, Bedrachein",31.2,31.77
173,"Tell el-Kebir, Tell el-Surour",31.47,31.26
174,"Tell Naqiezeh",28.7333333333333,33.5333333333333
175,"Deir el-Mahrad",28.6666666666667,33.5
176,"Dayr al-Banat,Deir el-Banat",29.1016666650772,34.1600000063578
177,"Wadi Tuweiba",29.0916666666667,34.1533333301544
178,"Wadi Taba",28.7666666666667,33.5
179,"Wadi Agla",31.44,31.5
180,"Telal Abu-Geriedeh, Tell Abo-Gredah, Tell el-Sakharin",27.596667,30.863333
181,"El-Hawata el-Sharqiya",28.2333333333333,33.7
182,"Sahl el-Qaa, Sahel el Qaa",29.1166666666667,34.0900000015895
183,"Khashm el-Tarif",29.0666666666667,33.4666666666667
184,"Gebel el-Mokabbir",29.1166666666667,33.4833333333333
185,"El-Bada, El-Beda",28.8166666666667,33.5333333333333
186,"Wadi Nesrin",28.8833333333333,33.3833333333333
187,"El-Hamryat",28.9166666666667,33.5166666666667
188,"El-Sahu",28.7833333333333,33.5833333333333
189,"Gebel el-Tahuna",29.223118,31.067069
190,"Ezbeit Hemeda, Bahabsheen",27.436667,30.808333
191,"El-Qusiyeh",28.95,33.4666666666667
192,"Wadi el-Lehyan, Wadi Lahian",27.317397,30.851068
193,"Bani Sharan",27.076667,31.35
194,"Kherbit el-Onah",26.96,31.39
195,"Bani Faez",26.910213,31.29863
196,"El-Mashaya",26.7333333333333,33.95
197,"Safaga Bay",29.05,33.2333333333333
198,"Abu-Redayem",24.6666666666667,34.9166666666667
199,"Sukkari",31.3083333333333,27.3166666666667
200,"Samela",31.2083333333333,27.5166666666667
201,"Abu Medqiq",30.98,31.85
202,"Tell Umm el-Lahm (N)",29.1166666666667,33.2833333333333
203,"Wadi Kharig, Ouadi el-Kharig, Wadi Kharij",31.0333333333333,28.4583333333333
204,"Tell el-Daba",29.3,33.9833333333333
205,"Wadi Gharandal",29.8705555555556,32.6505555555556
206,"Aiyun Musa, ,Ayun Musa, Oyun Musa, Ouyoun Mousa, Oyoun Moussa, Ujun Musa, Uyun Musa",30.98,32.1
207,"Bahayem, Tell el-Behaim, Tell el-Behaim",28.8666666666667,33.45
208,"Wadi el-Mokattab",31.21,29.86
209,"Qaitbay Fort",31.[phone],29.[phone],"Sidi Krir",30.[phone],29.[phone],"Manamet el-Zayet, Tell Manamet El Zaiet",31.31,30.08
212,"Abu-Qir – Menouthis",30.88,32.05
213,"Tell el-Firan",29.15,25.7666666666667
214,"Ain Saphie",31.20700204,29.889802857
215,"El-Minaa el-Sharqi, Eastern Harbor",30.949509778,29.567599338
216,"Masaret Taher el-Masry",31.22,29.86
217,"Qaitbay (I)",30.909341859,29.458531567
218,"Shenweer, Tell Shenweer",31.279063269,30.000292728
219,"El-Mamura, Maamoura",28.55,33.75
220,"Habran",30.900512891,29.573077348
221,"El-Hibabiya",30.87,29.54
222,"Karm Sokkara",30.887584909,29.448611717
223,"Tell Said",31.0,29.89
224,"Sidi Blal (a-b-c)",31.0746601,29.763442598
225,"Tell Umm Zghyu, Tell Umm Zeghew",31.00625521,29.881042535
226,"El-Ola el-Sharqiya",30.857036904,29.468682117
227,"Karm el-Qatf",30.875020452,29.442458403
228,"El-Tarbiya",30.866666206,29.530257827
229,"El-Mehesna",30.841388282,29.427584909
230,"Qaryet Habib",31.31,30.13
231,"Abu-Qir – Heracleion",30.53,31.62
232,"El-Suwa asoc. Khalwaeh Abu Muslim",31.0666666666667,28.1583333333333
233,"Umm  Amwod",31.0333333333333,28.0166666666667
234,"Tell el-Munshar",30.975,28.2583333333333
235,"Ghut el-Hawili",31.0416666666667,28.2916666666667
236,"El-Harabii",30.9166666666667,28.3583333333333
237,"El-Roeisat",30.0333333333333,28.5583333333333
238,"Sawani el-Samalusi",31.0583333333333,28.2083333333333
239,"Abu Samreh Tunnel",30.0416666666667,28.1166666666667
240,"Abu Shinaf, Abu Shenaf",29.094109,31.148741
241,"Sherif Pasha (I)",29.094328,31.147065
242,"Sherif Pasha (III)",29.082047,31.139744
243,"Beni Suliman el-Sharqiya",29.037749,30.852332
244,"El-Bahsamun",30.8916666666667,28.2916666666667
245,"El-Kaabish",29.120702,31.049447
246,"Bilifya (II)",30.9916666666667,28.475
247,"El-Karnavih",31.0333333333333,28.4916666666667
248,"Area of 154 km.",30.8666666666667,28.375
249,"Umm-Habîb",30.0583333333333,28.353333346049
250,"Sawani Gabir",30.9416666666667,28.2416666666667
251,"Ras el -Hosan",29.141437,30.899861
252,"Sedment el-Gebel (II), Sidmant al-Jabal (II)",29.1175,30.8635
253,"Sedment el-Gabal (I)",30.77,31.65
254,"Kafr Mohammad Khalil",30.88,31.64
255,"El-Sultan Khader",29.185527,30.936303
256,"Tama Fayoum",29.204579,30.943598
257,"Maniel Ghedan",28.96457,31.033597
258,"Gebel el-Nur (II)",29.259561,31.043301
259,"Abu-Zidan (El-Nakharin)",28.966488,31.037874
260,"Gebel el-Nur (I)",28.92858,31.006014
261,"Ghyaada (I)",28.928137,31.017666
262,"Ghyaada  (II)",28.863646,30.679515
263,"Munqar Shinara",28.879204,30.791623
264,"Mazoura",28.876783,30.795754
265,"El-Kom el-Ahmar",30.8,31.6
266,"Tell Abu el-Hayat",29.252183,31.032748
267,"Soliman Bayad, Suliman Bayad",29.185907,31.207504
268,"Gezeiret Abu Saleh",29.148931,31.175204
269,"Taraf Asfour",29.09456,31.147121
270,"Sherif Pasha (II)",29.116833,30.872333
271,"Sidmant el-Gabal (III)",30.76,31.68
272,"Manshiyet Radwabn",30.76,31.52
273,"Tawahin Ikrash",29.120627,31.048204
274,"Bilifya (I)",30.76,31.42
275,"Kafr el-Akl",24.2680555555556,32.8466666666667
276,"El-Kubaniya",30.54,31.36
277,"Kafr el-Deir",25.72,32.6108333333333
278,"Memnon Colossi, Temple of Amenhotep III, Kom el-Hitan",26.0,32.1583333333333
279,"Gebel el-Arqi",24.0252777777778,32.8838888888889
280,"Agilkia Island (New Site for Philae Temples)",25.55,28.983
281,"Hindaw, El-Hindaw, Hendaw",25.9833333333333,32.8166666666667
282,"Kom el-Moominin, Kom el-Kuffar, Kom el-Koffar, Nag Kom el-Kouffar",31.38,30.71
283,"Tell el-Saharig",26.15,31.9666666666667
284,"The Sinki Pyramid, Nag el-Khalifa, Nag Khalifa",31.4,30.93
285,"Tell el-Filus",31.26,31.03
286,"Tell Umm Gafer",31.4,30.81
287,"Tell el-Ratabi",26.1416666666667,31.9819444444444
288,"Nag el-Amra, El-Amrah",26.25,31.8333333333333
289,"Maslahet Harun",26.35,31.9
290,"El-Sheikh Farag",31.41,30.68
291,"Tell Deshymi",31.21,31.21
292,"El-Shagara",31.38,31.16
293,"Tell el-Kom el-Kebir",26.4333333333333,31.8333333333333
294,"El-Ahaywa Sharq",26.4666666666667,31.8
295,"El-Manshah, Ptolemais Hermiou",31.075,30.31
296,"Sohieb, Sohieb",26.85,31.4166666666667
297,"Kom Ishqaw",26.3166666666667,31.8
298,"El-Sararwa",31.1083333333333,30.6450000127157
299,"Kafr el-Rahmanyeh, Rahmaniya",31.0866666634878,30.1083333333333
300,"Kom el-Berka, Kom el-Birka",26.1833333333333,31.9
301,"Kom el-Sultan, Sheikh Nassir",31.1383333365122,30.0166666666667
302,"Kom Lemsan",31.0833333333333,30.2
303,"Meshielmeh, Meshilmeh",26.3166666666667,31.7833333333333
304,"El-Raqaqna",26.3166666666667,31.7666666666667
305,"El-Saalka",30.8616666793823,30.45
306,"Abu el-Zarazir, Abu El-Zarazier",30.71667,30.67833
307,"El-Magadieb, Khaniezeh",28.6666666666667,30.885
308,"Aulad el-Sheikh, Sharuna-Nazlet Aulad el-Sheikh",29.096667,30.641667
309,"Kom el-Khamsin, Kerkeosiris, El-Gharaq el-Sultani",30.98667,30.18333
310,"Tell Sidi Guma, Tell Saidii Gomeh, Tell Sidi Gumeh",29.5836111111111,32.3427777777778
311,"El-Ain el-Sokhna, Ain-Soukhna",24.0219444444444,32.8866666666667
312,"Biga Island, Bigga Island",29.575,30.708333
313,"Qasr el-Sagha, Kasr es-Sagha, Qasr Sagha, Qasr es-Sagha",29.341667,30.555
314,"Batn Ihrit, Batn Ihrit, Kharabat Ihrit",30.878333346049,30.3883333206177
315,"Kom Abu Ali",29.375,30.455
316,"Madinet Watfa, Medinet Wafta, Philoteras",29.396667,30.408333
317,"Qasr Qarun, Qasr Karun, Dionysias",29.45,30.358333
318,"Madinet Quta, Medinat Quta, Medinat Qawata",31.04479,30.17519
319,"Abu El-Gheranieq, Abu el-Gheraniq",30.98958,30.21477
320,"Abu Megna",31.08333,30.30333
321,"Kom el-Saba (i), El-Sabeh(I)",29.366667,30.546667
322,"Qasr el-Banat, Kasr el-Banat, Qasr el-Banat, Euhemeria",31.025,30.23667
323,"El-Qaysiier, Kayasir",30.96333,30.09167
324,"Tell el-Matishe, Tell Mitabbish, El-Matish",29.11132,30.762801
325,"Omm el-Breigat, Umm el-Breigat, Umm el-Baragat, Tell Umm el-Breigat, Tell Umum, Tebtunis,Tebtynis.",29.186667,30.636667
326,"Madinet Madi, Medinet Maadi, Narmouthis",31.04833,30.50833
327,"Beni Helal, Kom el-Zebedya",29.096954,30.704556
328,"Kom Khelua, Kheloua, Kom Roqaia,Khelwah, Kheloua, Kom Roqaia, Khelwa Kom Kelu, Wadj",30.94167,30.25
329,"Tell el-Rizimat, Tell el-Rozeimat",31.03431,30.13197
330,"Kom el-Magyir (i), Tell el-Magaier (i)",29.127376,30.575264
331,"Magdola, Kom Madinet el-Nehas, Medinet Nehas, Medinet el-Nahas, Medinet el-Nihas",30.97854,30.12167
332,"Tell el-MagayIr (iii), Tell el-Magaier (iii)",30.8916666666667,30.3083333333333
333,"Kom Zekrii, Kom Behaira",29.523801,30.908987
334,"Kom Aushim, Karanis, Kom Ausim, Kom Awchim, Kom Awshim, Kom Awsim, Kom Oussim, Kom Oshim",29.283333,30.613333
335,"El-Hamuli",30.9549999872843,30.2083333333333
336,"Kom Qanass, Qinas",27.65,30.93
337,"Amarna, Tell el-Amarna, El-Amarna",27.7833333333333,30.8016666666667
338,"Ashmunein",28.545,30.6616666666667
339,"El-Bahnasa, Bahnasa",27.755,30.925
340,"Deir el-Bersha, Deir el-Barsha, Nazlet el-Barsha",27.91,30.883
341,"Istabl Antar, Beni Hasan, Beni Hasan, Speos Artemidos, Batn el-Baqara",27.705,30.9
342,"El-Sheikh Said Tombs",27.8116666666667,30.89
343,"El-Sheikh Abadah, El-Sheikh Ibada, Sheikh Ibada, Antinoopolis",28.1883333333333,30.7883333333333
344,"Tihna el-Gebel",27.7383333333333,30.7033333333333
345,"Tuna el-Gebel",28.0466666666667,30.8533333333333
346,"Zawyet Sultan, Zawyet el-Meitien, Zawyet el-Amwat",25.84305555,32.70555555
347,"Abadiya, El-Abadieh, Abadijeh",29.541667,31.008333
348,"Kom el-Asl, Kom Umm el-Atl, Kom el-Atl, Bacchias, Backhias",29.382948,31.054065
349,"Gebel el-Rus, Seila, Seilah, Seileh, Silah",29.40441,31.051287
350,"Fag el-Gamus",29.366667,30.858333
351,"Biahmu, Biyahmu",29.275,30.908333
352,"Hawara, Hauwaret el-Maqta, Haouara, Haouarah, Hawwara",29.225,30.975
353,"El-Lahun, Illahoun, Illahun, Lahoun, Lahun, Bashkatib",29.208333,30.958333
354,"Gurob, Ghurab, Gourob, Medinet el-Ghourab, Medinet el-Ghourob, Medinet el-Ghurab, Kom Medinet Gurob, Kom Medinet Ghourob, Kom Medinet Ghurob",29.333333,30.825
355,"Kiman Faris, Midan Faris, Medinat el-Faiyum, Krokodilopolis, Arsinoe, Shedet, Tell Azab",29.241667,30.625
356,"Kalion, Kom Alioun",29.202335,30.591368
357,"Ghoran, Medinet el-Ghoran",29.465658,31.082216
358,"Girza, El-Gerzeh, Gerza, Gerzeh,Girzah",26.6166666666667,31.75
359,"El-Salamuni",29.475,31.058333
360,"Kom el-Hamam, Kom Darb Gerza, Kharaba al-Kebier, Philadephia",26.1833333333333,31.9166666666667
361,"El-Araba al-Madfuna, Abydos",26.5666666666667,31.7333333333333
362,"Akhmim",26.5833333333333,31.8
363,"El-Hawawish (II)",26.3166666666667,31.7666666666667
364,"Beit Khallaf",26.175,32.6819444444444
365,"Nag el-Gaziriya",26.3666666666667,31.9
366,"Nag el-Deir",26.1430555555556,32.6705555555556
367,"Dandara, Dendara, Dandarah, Dendera, Denderah",26.0361111111111,32.3819444444444
368,"El-Halfaya Qibli, El-Halfaja Qibli, El-Halfiya Qibli, Halfayah Kebli, Halfia Gibli, Halfia Qibli",26.2666666666667,31.8166666666667
369,"El-Mahasna",26.1097222222222,32.3111111111111
370,"Hamra Dom, El-Qasr and el-Sayiad,  Hamret Dom, Hamra Doum",29.441667,31.066667
371,"Hogmeen, Homeen",29.533333,30.825
372,"Qaret el-Rosas",29.317205,30.937711
373,"El-Basionia",29.433,31.0
374,"El-Rubiyat",26.0166666666667,32.2805555555556
375,"Hiw, Hu, Hiu, Heou, Hou",25.9,32.7055555555556
376,"Naqada, Nagada, Nagadah, Naqadah",25.7341666666667,32.7097222222222
377,"Medamud, Nag el-Madamud, El-Medamoud, El-Medamud, Madamoud, Madamud, Medamut",25.9111111111111,32.775
378,"Qus",26.5166666666667,31.6666666666667
379,"Athribis, Wannina",29.2,31.0
380,"El-Haraga, Harageh",26.5666666666667,31.6666666666667
381,"El-Hagarsa",29.525,30.658333
382,"Demiyet El Seba', Dimai, Dimeh, Dimu, Soknopai Nesos",30.0,31.117
383,"Kafr Ghattati, Kafr el-Ghatati",30.2166666666667,30.9666666666667
384,"El-Qatta, El-Qatta (II), El-Qatteh, Qatta",29.967,31.15
385,"Nazlet Batran, Nezlet Batran",29.933,31.167
386,"Zawyet Abu-Musallam",30.317,30.85
387,"Merimda Beni Salama, Beni Salame, Merimda",29.4,31.25
388,"Atfih, Atfieh",29.5,31.233
389,"Kafr Ammar, Tarkhan, Kafr Tarakhan",29.75,31.25
390,"Masghuna, Mazghouna",29.955,31.1
391,"Zawyet el-Aryan, Saujet el-Arjan, Zaouiet el-Aryan, Zaouyet el-Aryan",29.433,31.2
392,"El-Riqqa",29.567,31.283
393,"El-Saff, As-Saff, Es-Saff",28.1216666666667,30.7816666666667
394,"Nazlet el-Shurafa, El-Sheikh Mubarak, Matine, Tine, Kom el-Kefara, El-Hawarta, Nazlat Shurafa, Nazlet Schurafa, Nazlet esch-Schurafa",30.123,31.139
395,"Ausim, Aousim, Aoussim",29.9833333333333,31.1333333333333
396,"El-Giza, Giza Plateau, Gisa, Gizah, Gizeh, Guiza, Gyzeh",29.85,31.25
397,"Memphis, Mit Riheina, Mit Rahineh, Mit Rahina",28.55,30.875
398,"El-Sheikh Fadl, Ihrit (I)",29.75,31.233
399,"Dahshur, Dahschur, Dahshour, Dahshur, Dashour",29.85,31.2167
400,"Saqqara, Saqqara Necropolis",29.8833,31.2167
401,"Abusir, Abu-Sir, Abou-Sir, Abu Sir, Abusir",30.05,31.0833333333333
402,"Abu-Rawash, Abou-Rawach, Abou-Rawash, Abou-Rawwach",26.0083333333333,32.7486111111111
403,"Deir el-Ballas, Ballas, El-Mahrusa, Dayr al-Ballas",26.0,32.8083333333333
404,"Qift, Gouft, Guft, Keft, Kift, Qeft, Qift, Quft, Qouft",28.28,30.7583333333333
405,"Gebel el-Teir el-Bahari",29.0166666666667,30.95
